id,name,class,rarity,might,hp,atk,armor,magicRes,dodgeRate,hitBonus,critRate,critRes,critDmgBonus,critDmgRed,energy,cooldownHaste,atkSpdBonus,pDmgBonus,pDmgRed,mDmgBonus,mDmgRed,healEff,rechargeEff,lifestealEff,reflectEff,effectRes,effectHit,controlRes,controlBonus,normalSkillPWR,ultimatePWR
amunra,Amunra,Warrior,Legendary,0,248000,25129,5153,5014,1,10,6,2,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
anubis,Anubis,Assassin,Legendary,0,248296,25253,5195,5035,11,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aquarius,Aquarius,Tank,Epic,0,323065,35548,6843,7115,1,5,0,12,0,0,100,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
ares,Ares,Tank,Legendary,107000,321684,35476,6838,7051,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
aries,Aries,Warrior,Epic,107000,35483,320147,6841,7042,1,13.5,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
artemis,Artemis,Archer,Legendary,107000,321689,35716,6839,7073,7,1,10,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
athena,Athena,Support,Legendary,107000,321230,35462,6839,7079,7,1,4,8,0,0,0,0,0,9,8,5,6,2.5,0,0,0,0,0,0,0,0,0
bastet,Bastet,Assassin,Legendary,0,245706,24959,5129,4934,13.5,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cancer,Cancer,Support,Epic,107000,320446,35557,6823,7074,7,1,4,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
canopicjar,Canopic Jar,Warrior,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
capricorn,Capricorn,Assassin,Epic,0,245371,24986,5124,4980,16,0,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cashien,Cashien,Support,Legendary,107000,320446,35478,6834,7084,7,1,4,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
demeter,Demeter,Tank,Legendary,107000,324501,35566,6891,7131,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
diana,Diana,Archer,Legendary,107000,322438,35691,6842,7082,7,1,10,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
dionysus,Dionysus,Support,Legendary,107000,321257,35564,6870,7095,7,1,4,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
fengyi,Fengyi,Mage,Legendary,0,252997,25831,5256,5096,1,0,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
freya,Freya,Support,Legendary,107000,320040,35513,6821,7071,7,1,4,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
geb,Geb,Tank,Epic,107000,321585,35430,6866,7085,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
gemini,Gemini,Tank,Epic,107000,320949,35435,6825,7065,1,5,0,12,0,0,0,0,0,9,8,5,6,0,4,0,0,0,0,0,0,0,0
hecate,Hecate,Mage,Legendary,0,323747,35548,6922,7141,1,5,0,12,0,5,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
hela,Hela,Support,Legendary,107000,319771,35538,6807,7051,1,1,10,8,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
heracles,Heracles,Warrior,Legendary,107000,321293,35493,6827,7047,1,11,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
hladgunnr,Hladgunnr,Warrior,Legendary,107000,320965,26111,6804,7054,1,11,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
horus,Horus,Assassin,Legendary,107000,320047,35518,6815,7061,11,3.5,6,2,0,0,0,0,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
iris,Iris,Support,Legendary,107000,320040,35500,6825,7076,7,1,4,8,0,0,0,2.5,0,9,8,5,6,0,0,0,0,0,0,0,0,0,0
isis,Isis,Archer,Legendary,0,251767,26062,5232,5072,7,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jinchan,Jinchan,Support,Common,0,12840,842,620,710,5,8,12,10,50,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
